id,key,TE,%Genome
FPPP01,FPPP01,Helitron,0.11
FPPP01,FPPP01,others,0.09
FPPP01,FPPP01,na,7.07
SRR15979854,Fpala,LTR,14.23
SRR15979854,Fpala,LINE,1.54
SRR15979854,Fpala,SINE,0.58
SRR15979854,Fpala,DNA,11.68
SRR15979854,Fpala,Helitron,0.67
SRR15979854,Fpala,others,0.38
SRR15979854,Fpala,na,1.82
SRR15979796,Fasea2,LTR,1.55
SRR15979796,Fasea2,LINE,0.71
SRR15979796,Fasea2,SINE,0.06
SRR15979796,Fasea2,DNA,3.98
SRR15979796,Fasea2,Helitron,0.21
SRR15979796,Fasea2,others,0.1
SRR15979796,Fasea2,na,7.21
SRR15979847,Fdens1,LTR,20.96
SRR15979847,Fdens1,LINE,2.41
SRR15979847,Fdens1,SINE,0.31
SRR15979847,Fdens1,DNA,24.96
SRR15979847,Fdens1,Helitron,0.69
SRR15979847,Fdens1,others,0.4
SRR15979847,Fdens1,na,1.47
SRR15979792,Fdaks2,LTR,17.88
SRR15979792,Fdaks2,LINE,1.52
SRR15979792,Fdaks2,SINE,0.35
SRR15979792,Fdaks2,DNA,13.44
SRR15979792,Fdaks2,Helitron,0.61
SRR15979792,Fdaks2,others,0.29
SRR15979792,Fdaks2,na,8.47
SRR15979818,Fneoi,LTR,8.18
SRR15979818,Fneoi,LINE,1.17
SRR15979818,Fneoi,SINE,0.2
SRR15979818,Fneoi,DNA,10.57
SRR15979818,Fneoi,Helitron,0.37
SRR15979818,Fneoi,others,0.24
SRR15979818,Fneoi,na,1.31
SRR15979833,Fcans,LTR,9.84
SRR15979833,Fcans,LINE,1.74
SRR15979833,Fcans,SINE,0.37
SRR15979833,Fcans,DNA,35.23
SRR15979833,Fcans,Helitron,0.56
SRR15979833,Fcans,others,0.28
SRR15979833,Fcans,na,1.98
SRR15845487,Pvins,LTR,0.65
SRR15845487,Pvins,LINE,0.36
SRR15845487,Pvins,SINE,0.04
SRR15845487,Pvins,DNA,1.94
SRR15845487,Pvins,Helitron,0.04
SRR15845487,Pvins,others,0.03
SRR15845487,Pvins,na,4.64
SRR15979857,Fwhei,LTR,16.5
SRR15979857,Fwhei,LINE,2.24
SRR15979857,Fwhei,SINE,0.21
SRR15979857,Fwhei,DNA,29.06
SRR15979857,Fwhei,Helitron,0.43
SRR15979857,Fwhei,others,0.19
SRR15979857,Fwhei,na,1.32
SRR15845282,Flemi3,LTR,8.51
SRR15845282,Flemi3,LINE,0.93
SRR15845282,Flemi3,SINE,0.07
SRR15845282,Flemi3,DNA,14.02
SRR15845282,Flemi3,Helitron,0.41
SRR15845282,Flemi3,others,0.16
SRR15845282,Flemi3,na,1.42
SRR15845488,Fexsa3,LTR,10.58
SRR15845488,Fexsa3,LINE,1.44
SRR15845488,Fexsa3,SINE,0.11
SRR15845488,Fexsa3,DNA,16.18
SRR15845488,Fexsa3,Helitron,0.3
SRR15845488,Fexsa3,others,0.32
SRR15845488,Fexsa3,na,2.1
SRR15979874,Fsubn,LTR,25.2
SRR15979874,Fsubn,LINE,1.71
SRR15979874,Fsubn,SINE,0.26
SRR15979874,Fsubn,DNA,20.12
SRR15979874,Fsubn,Helitron,0.53
SRR15979874,Fsubn,others,0.26
SRR15979874,Fsubn,na,1.36
SRR15979831,Fsubc2,LTR,13.52
SRR15979831,Fsubc2,LINE,1.81
SRR15979831,Fsubc2,SINE,0.3
SRR15979831,Fsubc2,DNA,20.42
SRR15979831,Fsubc2,Helitron,0.63
SRR15979831,Fsubc2,others,0.34
SRR15979831,Fsubc2,na,2.64
SRR15979800,Fcana,LTR,11.87
SRR15979800,Fcana,LINE,1.62
SRR15979800,Fcana,SINE,0.3
SRR15979800,Fcana,DNA,17.45
SRR15979800,Fcana,Helitron,0.62
SRR15979800,Fcana,others,0.28
SRR15979800,Fcana,na,1.09
SRR15979865,Fasea3,LTR,22.78
SRR15979865,Fasea3,LINE,3.79
SRR15979865,Fasea3,SINE,0.22
SRR15979865,Fasea3,DNA,17.63
SRR15979865,Fasea3,Helitron,0.57
SRR15979865,Fasea3,others,0.19
SRR15979865,Fasea3,na,1.0
SRR15979838,Faera,LTR,13.49
SRR15979838,Faera,LINE,2.5
SRR15979838,Faera,SINE,0.49
SRR15979838,Faera,DNA,17.08
SRR15979838,Faera,Helitron,0.79
SRR15979838,Faera,others,0.66
SRR15979838,Faera,na,3.14
SRR15979822,Fcuna,LTR,28.08
SRR15979822,Fcuna,LINE,2.94
SRR15979822,Fcuna,SINE,0.46
SRR15979822,Fcuna,DNA,20.84
SRR15979822,Fcuna,Helitron,0.69
SRR15979822,Fcuna,others,0.7
SRR15979822,Fcuna,na,1.92
SRR15979828,Farga3,LTR,18.75
SRR15979828,Farga3,LINE,2.08
SRR15979828,Farga3,SINE,0.36
SRR15979828,Farga3,DNA,35.46
SRR15979828,Farga3,Helitron,0.51
SRR15979828,Farga3,others,0.52
SRR15979828,Farga3,na,2.82
SRR15979858,Fruba1,LTR,31.52
SRR15979858,Fruba1,LINE,1.77
SRR15979858,Fruba1,SINE,0.27
SRR15979858,Fruba1,DNA,36.18
SRR15979858,Fruba1,Helitron,0.39
SRR15979858,Fruba1,others,0.36
SRR15979858,Fruba1,na,2.76
SRR15979842,Frefa,LTR,18.73
SRR15979842,Frefa,LINE,2.04
SRR15979842,Frefa,SINE,0.35
SRR15979842,Frefa,DNA,23.58
SRR15979842,Frefa,Helitron,0.59
SRR15979842,Frefa,others,0.2
SRR15979842,Frefa,na,2.01
SRR15979862,Femei,LTR,20.79
SRR15979862,Femei,LINE,1.24
SRR15979862,Femei,SINE,0.25
SRR15979862,Femei,DNA,29.93
SRR15979862,Femei,Helitron,0.6
SRR15979862,Femei,others,0.14
SRR15979862,Femei,na,1.92
SRR15979805,Fknii,LTR,23.07
SRR15979805,Fknii,LINE,1.57
SRR15979805,Fknii,SINE,0.28
SRR15979805,Fknii,DNA,28.86
SRR15979805,Fknii,Helitron,0.51
SRR15979805,Fknii,others,0.45
SRR15979805,Fknii,na,0.74
SRR15979851,Fdaks1,LTR,15.69
SRR15979851,Fdaks1,LINE,1.59
SRR15979851,Fdaks1,SINE,0.31
SRR15979851,Fdaks1,DNA,13.83
SRR15979851,Fdaks1,Helitron,0.61
SRR15979851,Fdaks1,others,0.26
SRR15979851,Fdaks1,na,2.45
SRR15979829,Fneoa1,LTR,12.38
SRR15979829,Fneoa1,LINE,1.8
SRR15979829,Fneoa1,SINE,0.29
SRR15979829,Fneoa1,DNA,30.88
SRR15979829,Fneoa1,Helitron,0.45
SRR15979829,Fneoa1,others,0.29
SRR15979829,Fneoa1,na,1.69
FRPOE,FRPOE,LTR,1.86
FRPOE,FRPOE,LINE,0.69
FRPOE,FRPOE,SINE,0.13
FRPOE,FRPOE,DNA,3.76
FRPOE,FRPOE,Helitron,0.24
FRPOE,FRPOE,others,0.09
FRPOE,FRPOE,na,5.68
SRR15845621,Fcina1,LTR,4.03
SRR15845621,Fcina1,LINE,0.56
SRR15845621,Fcina1,SINE,0.09
SRR15845621,Fcina1,DNA,5.8
SRR15845621,Fcina1,Helitron,0.2
SRR15845621,Fcina1,others,0.06
SRR15845621,Fcina1,na,1.06
SRR15979826,Fcols,LTR,15.45
SRR15979826,Fcols,LINE,2.04
SRR15979826,Fcols,SINE,0.35
SRR15979826,Fcols,DNA,27.74
SRR15979826,Fcols,Helitron,0.74
SRR15979826,Fcols,others,0.16
SRR15979826,Fcols,na,1.69
SRR15979846,Fnepa,LTR,21.47
SRR15979846,Fnepa,LINE,1.55
SRR15979846,Fnepa,SINE,0.28
SRR15979846,Fnepa,DNA,21.34
SRR15979846,Fnepa,Helitron,0.49
SRR15979846,Fnepa,others,0.43
SRR15979846,Fnepa,na,1.06
SRR15979848,Fneoa2,LTR,1.98
SRR15979848,Fneoa2,LINE,0.85
SRR15979848,Fneoa2,SINE,0.13
SRR15979848,Fneoa2,DNA,4.4
SRR15979848,Fneoa2,Helitron,0.21
SRR15979848,Fneoa2,others,0.12
SRR15979848,Fneoa2,na,7.49
SRR15979808,Farga4,LTR,11.16
SRR15979808,Farga4,LINE,1.52
SRR15979808,Farga4,SINE,0.35
SRR15979808,Farga4,DNA,29.94
SRR15979808,Farga4,Helitron,0.42
SRR15979808,Farga4,others,0.44
SRR15979808,Farga4,na,1.44
SRR15845632,Ftrum1,LTR,6.27
SRR15845632,Ftrum1,LINE,0.6
SRR15845632,Ftrum1,SINE,0.08
SRR15845632,Ftrum1,DNA,6.34
SRR15845632,Ftrum1,Helitron,0.23
SRR15845632,Ftrum1,others,0.07
SRR15845632,Ftrum1,na,1.97
SRR15845526,Fpica,LTR,3.82
SRR15845526,Fpica,LINE,0.87
SRR15845526,Fpica,SINE,0.07
SRR15845526,Fpica,DNA,5.5
SRR15845526,Fpica,Helitron,0.28
SRR15845526,Fpica,others,0.11
SRR15845526,Fpica,na,1.79
SRR15979807,Fints2,LTR,6.43
SRR15979807,Fints2,LINE,1.41
SRR15979807,Fints2,SINE,0.31
SRR15979807,Fints2,DNA,9.12
SRR15979807,Fints2,Helitron,0.62
SRR15979807,Fints2,others,0.25
SRR15979807,Fints2,na,6.61
SRR15979819,Fpuba,LTR,29.07
SRR15979819,Fpuba,LINE,1.25
SRR15979819,Fpuba,SINE,0.23
SRR15979819,Fpuba,DNA,21.85
SRR15979819,Fpuba,Helitron,0.48
SRR15979819,Fpuba,others,0.39
SRR15979819,Fpuba,na,3.13
SRR15979869,Fmani,LTR,6.24
SRR15979869,Fmani,LINE,1.34
SRR15979869,Fmani,SINE,0.39
SRR15979869,Fmani,DNA,8.09
SRR15979869,Fmani,Helitron,0.53
SRR15979869,Fmani,others,0.14
SRR15979869,Fmani,na,1.31
SRR15979832,Ffora,LTR,6.39
SRR15979832,Ffora,LINE,1.5
SRR15979832,Ffora,SINE,0.41
SRR15979832,Ffora,DNA,8.45
SRR15979832,Ffora,Helitron,0.37
SRR15979832,Ffora,others,0.18
SRR15979832,Ffora,na,1.55
SRR15979815,Ffoss,LTR,18.29
SRR15979815,Ffoss,LINE,2.23
SRR15979815,Ffoss,SINE,0.3
SRR15979815,Ffoss,DNA,24.47
SRR15979815,Ffoss,Helitron,0.88
SRR15979815,Ffoss,others,0.26
SRR15979815,Ffoss,na,2.12
FRPOC,FRPOC,LTR,3.79
FRPOC,FRPOC,LINE,1.28
FRPOC,FRPOC,SINE,0.15
FRPOC,FRPOC,DNA,5.4
FRPOC,FRPOC,Helitron,0.44
FRPOC,FRPOC,others,0.16
FRPOC,FRPOC,na,7.49
SRR15979853,Farci,LTR,9.14
SRR15979853,Farci,LINE,1.44
SRR15979853,Farci,SINE,0.51
SRR15979853,Farci,DNA,10.66
SRR15979853,Farci,Helitron,0.61
SRR15979853,Farci,others,0.4
SRR15979853,Farci,na,2.06
SRR15845580,Ftomi,LTR,2.86
SRR15845580,Ftomi,LINE,1.09
SRR15845580,Ftomi,SINE,0.16
SRR15845580,Ftomi,DNA,5.05
SRR15845580,Ftomi,Helitron,0.37
SRR15845580,Ftomi,others,0.18
SRR15845580,Ftomi,na,7.13
SRR15979835,Falts2,LTR,13.49
SRR15979835,Falts2,LINE,1.72
SRR15979835,Falts2,SINE,0.48
SRR15979835,Falts2,DNA,41.87
SRR15979835,Falts2,Helitron,0.4
SRR15979835,Falts2,others,0.33
SRR15979835,Falts2,na,2.01
SRR15979790,Fobsi,LTR,19.57
SRR15979790,Fobsi,LINE,2.22
SRR15979790,Fobsi,SINE,0.29
SRR15979790,Fobsi,DNA,36.06
SRR15979790,Fobsi,Helitron,0.73
SRR15979790,Fobsi,others,0.65
SRR15979790,Fobsi,na,1.33
SRR15979872,Fplas,LTR,18.64
SRR15979872,Fplas,LINE,1.81
SRR15979872,Fplas,SINE,0.21
SRR15979872,Fplas,DNA,28.65
SRR15979872,Fplas,Helitron,0.41
SRR15979872,Fplas,others,0.27
SRR15979872,Fplas,na,1.37
SRR15979852,Fdola,LTR,8.98
SRR15979852,Fdola,LINE,1.63
SRR15979852,Fdola,SINE,0.44
SRR15979852,Fdola,DNA,12.5
SRR15979852,Fdola,Helitron,0.68
SRR15979852,Fdola,others,0.44
SRR15979852,Fdola,na,2.2
SRR15979817,Focca,LTR,22.78
SRR15979817,Focca,LINE,1.9
SRR15979817,Focca,SINE,0.37
SRR15979817,Focca,DNA,30.6
SRR15979817,Focca,Helitron,0.51
SRR15979817,Focca,others,0.19
SRR15979817,Focca,na,1.45
SRR15979809,Ftras,LTR,14.69
SRR15979809,Ftras,LINE,1.66
SRR15979809,Ftras,SINE,0.27
SRR15979809,Ftras,DNA,26.09
SRR15979809,Ftras,Helitron,0.5
SRR15979809,Ftras,others,0.29
SRR15979809,Ftras,na,2.55
SRR15979803,Fsuba,LTR,17.07
SRR15979803,Fsuba,LINE,2.26
SRR15979803,Fsuba,SINE,0.38
SRR15979803,Fsuba,DNA,32.85
SRR15979803,Fsuba,Helitron,0.57
SRR15979803,Fsuba,others,0.22
SRR15979803,Fsuba,na,1.71
SRR15845527,Fexsa2,LTR,6.59
SRR15845527,Fexsa2,LINE,0.52
SRR15845527,Fexsa2,SINE,0.08
SRR15845527,Fexsa2,DNA,6.74
SRR15845527,Fexsa2,Helitron,0.1
SRR15845527,Fexsa2,others,0.24
SRR15845527,Fexsa2,na,1.08
FRAMA,FRAMA,LTR,2.41
FRAMA,FRAMA,LINE,0.87
FRAMA,FRAMA,SINE,0.13
FRAMA,FRAMA,DNA,4.87
FRAMA,FRAMA,Helitron,0.32
FRAMA,FRAMA,others,0.12
FRAMA,FRAMA,na,7.1
SRR15845591,Frufs1,LTR,10.8
SRR15845591,Frufs1,LINE,1.3
SRR15845591,Frufs1,SINE,0.15
SRR15845591,Frufs1,DNA,7.95
SRR15845591,Frufs1,Helitron,0.46
SRR15845591,Frufs1,others,0.3
SRR15845591,Frufs1,na,1.84
SRR15979816,Fsiba3,LTR,30.8
SRR15979816,Fsiba3,LINE,2.65
SRR15979816,Fsiba3,SINE,0.36
SRR15979816,Fsiba3,DNA,22.08
SRR15979816,Fsiba3,Helitron,0.57
SRR15979816,Fsiba3,others,0.23
SRR15979816,Fsiba3,na,1.94
SRR15979802,Fgnaa2,LTR,5.97
SRR15979802,Fgnaa2,LINE,1.43
SRR15979802,Fgnaa2,SINE,0.3
SRR15979802,Fgnaa2,DNA,7.41
SRR15979802,Fgnaa2,Helitron,0.44
SRR15979802,Fgnaa2,others,0.2
SRR15979802,Fgnaa2,na,1.34
GoA_1-6,GoA,LTR,3.49
GoA_1-6,GoA,LINE,1.39
GoA_1-6,GoA,SINE,0.24
GoA_1-6,GoA,DNA,5.86
GoA_1-6,GoA,Helitron,0.58
GoA_1-6,GoA,others,0.47
GoA_1-6,GoA,na,8.35
SRR15845510,Flugs,LTR,4.28
SRR15845510,Flugs,LINE,1.49
SRR15845510,Flugs,SINE,0.25
SRR15845510,Flugs,DNA,7.26
SRR15845510,Flugs,Helitron,0.59
SRR15845510,Flugs,others,0.19
SRR15845510,Flugs,na,7.92
SRR15845569,Ffusc,LTR,3.47
SRR15845569,Ffusc,LINE,1.04
SRR15845569,Ffusc,SINE,0.18
SRR15845569,Ffusc,DNA,5.72
SRR15845569,Ffusc,Helitron,0.44
SRR15845569,Ffusc,others,0.22
SRR15845569,Ffusc,na,6.64
SRR15845547,Fpras,LTR,4.02
SRR15845547,Fpras,LINE,1.14
SRR15845547,Fpras,SINE,0.22
SRR15845547,Fpras,DNA,7.33
SRR15845547,Fpras,Helitron,0.55
SRR15845547,Fpras,others,0.19
SRR15845547,Fpras,na,8.41
SRR15979821,Fgags,LTR,14.86
SRR15979821,Fgags,LINE,3.33
SRR15979821,Fgags,SINE,1.09
SRR15979821,Fgags,DNA,17.97
SRR15979821,Fgags,Helitron,1.2
SRR15979821,Fgags,others,0.55
SRR15979821,Fgags,na,3.15
SRR15979845,Fnevs,LTR,21.92
SRR15979845,Fnevs,LINE,1.87
SRR15979845,Fnevs,SINE,0.27
SRR15979845,Fnevs,DNA,32.6
SRR15979845,Fnevs,Helitron,0.47
SRR15979845,Fnevs,others,0.2
SRR15979845,Fnevs,na,2.19
SRR15845271,Ftrum2,LTR,8.32
SRR15845271,Ftrum2,LINE,0.95
SRR15845271,Ftrum2,SINE,0.11
SRR15845271,Ftrum2,DNA,12.26
SRR15845271,Ftrum2,Helitron,0.33
SRR15845271,Ftrum2,others,0.1
SRR15845271,Ftrum2,na,2.67
SRR15979834,Fsubc1,LTR,19.97
SRR15979834,Fsubc1,LINE,2.55
SRR15979834,Fsubc1,SINE,0.32
SRR15979834,Fsubc1,DNA,44.3
SRR15979834,Fsubc1,Helitron,0.51
SRR15979834,Fsubc1,others,0.27
SRR15979834,Fsubc1,na,2.19
Fsp,Fsp,LTR,3.65
Fsp,Fsp,LINE,1.07
Fsp,Fsp,SINE,0.12
Fsp,Fsp,DNA,5.06
Fsp,Fsp,Helitron,0.41
Fsp,Fsp,others,0.12
Fsp,Fsp,na,5.42
SRR15979873,Frava,LTR,13.04
SRR15979873,Frava,LINE,1.71
SRR15979873,Frava,SINE,0.24
SRR15979873,Frava,DNA,17.44
SRR15979873,Frava,Helitron,0.7
SRR15979873,Frava,others,0.24
SRR15979873,Frava,na,1.97
SRR15979850,Fdens2,LTR,19.62
SRR15979850,Fdens2,LINE,1.57
SRR15979850,Fdens2,SINE,0.26
SRR15979850,Fdens2,DNA,23.69
SRR15979850,Fdens2,Helitron,0.49
SRR15979850,Fdens2,others,0.46
SRR15979850,Fdens2,na,1.36
SRR15979868,Fneoe,LTR,7.39
SRR15979868,Fneoe,LINE,1.47
SRR15979868,Fneoe,SINE,0.34
SRR15979868,Fneoe,DNA,10.08
SRR15979868,Fneoe,Helitron,0.58
SRR15979868,Fneoe,others,0.16
SRR15979868,Fneoe,na,1.64
SRR15979863,Fobta,LTR,31.85
SRR15979863,Fobta,LINE,0.8
SRR15979863,Fobta,SINE,0.26
SRR15979863,Fobta,DNA,26.9
SRR15979863,Fobta,Helitron,0.46
SRR15979863,Fobta,others,0.34
SRR15979863,Fobta,na,1.1
SRR15979825,Fints1,LTR,18.89
SRR15979825,Fints1,LINE,2.24
SRR15979825,Fints1,SINE,0.29
SRR15979825,Fints1,DNA,25.22
SRR15979825,Fints1,Helitron,0.52
SRR15979825,Fints1,others,0.23
SRR15979825,Fints1,na,1.63
22,22,LTR,4.87
22,22,LINE,1.44
22,22,SINE,0.2
22,22,DNA,6.82
22,22,Helitron,0.62
22,22,others,0.4
22,22,na,9.62
SRR15979804,Fglas1,LTR,13.1
SRR15979804,Fglas1,LINE,2.21
SRR15979804,Fglas1,SINE,0.31
SRR15979804,Fglas1,DNA,51.0
SRR15979804,Fglas1,Helitron,0.51
SRR15979804,Fglas1,others,0.4
SRR15979804,Fglas1,na,0.98
SRR15979795,Ffrai,LTR,1.92
SRR15979795,Ffrai,LINE,0.68
SRR15979795,Ffrai,SINE,0.15
SRR15979795,Ffrai,DNA,3.66
SRR15979795,Ffrai,Helitron,0.23
SRR15979795,Ffrai,others,0.09
SRR15979795,Ffrai,na,4.76
SRR15979787,Fobse,LTR,4.43
SRR15979787,Fobse,LINE,1.22
SRR15979787,Fobse,SINE,0.16
SRR15979787,Fobse,DNA,6.63
SRR15979787,Fobse,Helitron,0.58
SRR15979787,Fobse,others,0.21
SRR15979787,Fobse,na,6.83
SRR15845377,Flemi2,LTR,8.26
SRR15845377,Flemi2,LINE,1.55
SRR15845377,Flemi2,SINE,0.17
SRR15845377,Flemi2,DNA,13.41
SRR15845377,Flemi2,Helitron,0.41
SRR15845377,Flemi2,others,0.21
SRR15845377,Flemi2,na,1.62
SRR15979806,Finca2,LTR,5.85
SRR15979806,Finca2,LINE,1.32
SRR15979806,Finca2,SINE,0.33
SRR15979806,Finca2,DNA,8.16
SRR15979806,Finca2,Helitron,0.5
SRR15979806,Finca2,others,0.37
SRR15979806,Finca2,na,7.82
SRR15979870,Fulki,LTR,2.7
SRR15979870,Fulki,LINE,0.91
SRR15979870,Fulki,SINE,0.22
SRR15979870,Fulki,DNA,5.75
SRR15979870,Fulki,Helitron,0.58
SRR15979870,Fulki,others,0.14
SRR15979870,Fulki,na,7.97
DF01,DF01,LTR,1.94
DF01,DF01,LINE,0.71
DF01,DF01,SINE,0.14
DF01,DF01,DNA,3.33
DF01,DF01,Helitron,0.18
DF01,DF01,others,0.11
DF01,DF01,na,7.77
SRR15979855,Finca1,LTR,42.88
SRR15979855,Finca1,LINE,1.55
SRR15979855,Finca1,SINE,1.01
SRR15979855,Finca1,DNA,14.27
SRR15979855,Finca1,Helitron,0.64
SRR15979855,Finca1,others,0.37
SRR15979855,Finca1,na,2.75
SRR15979801,Finta,LTR,21.83
